id,width,height
0.0,2.0,11.348914667185445
1.0,6.946014201194397,15.24284124401778
2.0,11.60839050895842,4.541277930237732
3.0,2.860120143282756,2.0
4.0,2.0,8.460213477225588
5.0,4.206334318624451,3.6811558606769657
6.0,4.705207528396334,2.0
7.0,2.0,11.412183593963343
8.0,2.2738249106175514,2.5512134030867113
9.0,2.1654569815053426,2.0
10.0,2.1711038297414045,3.237697110197996
11.0,2.0,2.0
12.0,2.0,3.250139952959694
13.0,2.124457962124806,2.9405713802662006
14.0,2.0,2.0
15.0,2.3964659908517687,3.4562050751802245
16.0,9.50689065096226,12.837499235444911
17.0,2.5950296900415943,2.0
18.0,2.9237015864512443,2.0
19.0,2.0,2.5051437744138414
20.0,8.870700811124344,2.0
21.0,9.136507084931639,14.451805373487465
22.0,5.898892422753127,4.937422764869068
23.0,5.506941359602683,2.0
24.0,2.0,2.83609592646714
25.0,6.658084058011742,2.391758252550434
26.0,2.2857081055593147,2.0
27.0,2.0,2.3319970600766937
28.0,2.3272432506529053,5.284744296647858
29.0,2.6723541903367933,3.26424396789736
30.0,2.4260286036824468,2.0
31.0,2.0,2.0
32.0,4.030059884482674,2.0
33.0,4.638193901947102,13.244622576016742
34.0,3.5897088741284753,3.0126870040225233
35.0,3.091826197740636,2.0
36.0,3.6675201849206283,2.0
37.0,4.437037209887105,3.2950590818355923
38.0,3.1639075431523116,3.930647690462769
39.0,7.403592869166754,3.5654760095716185
40.0,2.0,5.027013699819303
41.0,2.0,2.3281110547163872
42.0,2.1032854271624477,5.3344557358536
43.0,4.891406885671681,2.0
44.0,5.522329069755025,6.741180414674388
45.0,7.535888420242694,2.794299810585663
46.0,2.0,2.0
47.0,5.301277137281133,2.0
48.0,3.0750097424940925,2.0
49.0,2.693492601044788,2.0
50.0,2.5019447948641287,21.111817836247436
51.0,3.282575919766821,4.245853155195343
52.0,2.0,2.0
53.0,3.4232232103660967,2.0
54.0,2.0,5.198554976369638
55.0,2.0,2.0
