net_id,modules
0,"6,15,17,57,64,100,117,139,186,195"
1,"113,192"
2,"22,25,35,56,72,84,142,147,197"
3,"73,88"
4,"32,90,156,192"
5,"68,172"
6,"51,182,196"
7,"29,94,110"
8,"56,107,111,124,132,150,172,192,196,199"
9,"32,83"
10,"31,37,91"
11,"13,98,155,194"
12,"63,97,127,138,154,190"
13,"16,26,47,80,86,153,155,163"
14,"8,25,42,51,190"
15,"3,10,40,86,124,142,164,174,182"
16,"74,107,138,160,186"
17,"11,59,120,165,172"
18,"35,52,57,73,89,131,157"
19,"27,33,38,45,46,73,172,176"
20,"13,23,31,36,103,126,140,172,191"
21,"41,67,69,72,84,103,112,152,178"
22,"54,134"
23,"7,8,113,143,174,184,196"
24,"83,110,112,115,138,172"
25,"60,100,103,105,108,118,121,199"
26,"4,34,38"
27,"11,24,59,73,154,180,196,198"
28,"8,23,35,102,108,145,154,165,183"
29,"28,68,102,105,108,120,138,163,174,175"
30,"72,88"
31,"43,50,59,78,131"
32,"33,54,60,82,120,144,152,153,195"
33,"155,165"
34,"85,122,126,150,154,173,178,187"
35,"8,33,65,85,103,107,131,155,191"
36,"69,88,117,175"
37,"18,23,66,120,156,158,187,193"
38,"28,64,68,73,74,94,104,183"
39,"7,160"
40,"5,18,94,116,133"
41,"26,38,172,187"
42,"11,13,25,35,57,85,120,151,157,162"
43,"10,96,151,191,199"
44,"62,81"
45,"7,23,33,43,54,76,188,193"
46,"7,72"
47,"2,26,31,56,106,108,121,164,166,188"
48,"49,74,81,93,107,117,160,165,181,182"
49,"1,2,27,55,189"
50,"10,11,67,137,172"
51,"35,91,130,146,168,194"
52,"23,145,197"
53,"27,64,66,78,138,142,170"
54,"16,27,29,90,115"
55,"38,136,187,196"
56,"28,44,66,148,151"
57,"36,46,55,57,70,87,115,137,148,172"
58,"65,186"
59,"10,36,52,75,90,186"
60,"13,48,51,88,129,148,161,169,184"
61,"15,72,74,87,100,184"
62,"9,21,39,54,115,124,186,199"
63,"112,129,133,192"
64,"121,136,147,149,155,167,170,180"
65,"2,12,88,91,112,123,127"
66,"5,158"
67,"15,26,27,64,74,153,179,187"
68,"84,121"
69,"98,136,142,165,199"
70,"1,87,144,166,171,178,180,185"
71,"115,159"
72,"29,96,115,131"
73,"30,90,126,171,196"
74,"25,27,101,105,124,141,154"
75,"8,103,129,188"
76,"10,15,59,79,161,198"
77,"5,7,11,48,106,107,122,129,147,153"
78,"55,102"
79,"32,82,97,148"
80,"56,166"
81,"58,87,120,152,183,189"
82,"27,29,40,58,115,129,146,162,170"
83,"130,196"
84,"32,121"
85,"1,10,22,95,103,130"
86,"21,47,72,83,89,118,143,156,180,193"
87,"9,10,143"
88,"4,5,6,45,77,105,121,158,185"
89,"68,123"
90,"88,172"
91,"182,186,187"
92,"31,81,90,116,126,132,154,164"
93,"67,79,82,85,111,123,125,140,173,185"
94,"20,36,39,74,123,140"
95,"3,39,53,69,95,102,104,122,196"
96,"26,104,146,150,168,180,181,195"
97,"7,33,47,49,62,99,186,194,199"
98,"14,29,52,145"
99,"1,55,80,127,157,171,183"
100,"1,11,52,94,115"
101,"25,72,94,104,147,170"
102,"63,100,128"
103,"15,40,62,79,101,106,158,199"
104,"34,159,171"
105,"3,19,27,67,75,94,123,150,186,191"
106,"20,28,54,95,108,128,148,188"
107,"11,24,40,52,67,109,141,177,180"
108,"14,38,78,111,127"
109,"14,33,34,40,118,122,135,196"
110,"18,28,42,58,80,89,117,123"
111,"20,92,108,167"
112,"71,77"
113,"22,34,40,120,171,174,179"
114,"8,65,91,92,133,143,170,171,194"
115,"27,32,65,86,94,153,169"
116,"6,85,158,167,186"
117,"19,138"
118,"50,51,81,86,92,100,142,153,194"
119,"117,176"
120,"41,46,102,115"
121,"21,35,100,173,184"
122,"44,52,84,104"
123,"1,109,119,127,143,184"
124,"77,115,163"
125,"1,14,20,57,62,75,125,149,154,162"
126,"26,44"
127,"60,80,96,124,129,150,151,177,181"
128,"15,59,75,97,122,149"
129,"21,101,105,112,135,148,152,187"
130,"27,78,101"
131,"57,128,129,184"
132,"31,59,82,116,153,168,198"
133,"0,59,79,98,99,112,179"
134,"62,150,151,183"
135,"44,87,89,112,149,182"
136,"16,78,79,80,104,173"
137,"56,79,92,94,151"
138,"52,58,59,72,80,125,163"
139,"4,56,82,104,105,144"
140,"12,118,175"
141,"15,46,70,127,170"
142,"38,173"
143,"57,95,102"
144,"21,60,74,99,125,198"
145,"7,68,75,84,144,148"
146,"54,93,111,116,118,127,173"
147,"5,6,28,103,113,157,189"
148,"9,74,95,134,165"
149,"105,149"
150,"9,19,36,54,68,115,151,156,178"
151,"22,37,63"
152,"47,126"
153,"81,96,100,118,144,190,196,199"
154,"46,81"
155,"31,56,60,61,65,90,109,137,142"
156,"27,63,95,98,109,123,181"
157,"17,63,70,72,90,113,179,187"
158,"47,59,135,137,173"
